100,"艾哲红石","使用艾哲红石发射一道光束。传闻中这光束有能使究极生命体化为乌有的强大力量，不过究级生命体指的到底是什么还没法解释。"
101,"树“串”","时间操控的基础能力一树木生长，能在对手正下方立刻长出一颗参天大树从而进行一次完美的穿刺。"
102,"森林之风","用于拉开距离的技能。通过操纵时间，辉夜就能将风速增加到能吹开对手的水平。"
103,"龙颈之玉","释放龙颈之玉。这是一种具有两部分的攻击形式。它的第一部分将会自主寻找目标，此时若任何视野线接触到目标，其他的几个弹幕将直接指向目标。"
104,"竹之时滞","操控竹子生长的时间使其快速生长来攻击对手。这是一种快速的、具有惊人射程的攻击。绝不能轻视这一招。"
105,"火蜥之盾","火元素魔法的变种。以一个极大的弧度释放火焰，技能的侧重点不在火力而在延续性上。它并不怎么强但是需要不停移动来闪避。"
106,"月钛铁矿","放出一个大型的月球钛铁矿。一段时间后它裂成许多更小的钛铁矿，但是它们仍然具有与原来的钛铁矿一样强大的魔法力量。"
107,"Instance Expansion","时停攻击。掷出一个速度极快的、可以有效冻结目标一小段时间的飞行物。尽管它具有很高的威胁性，但任何弹幕都能有效阻止它。"
108,"月球突击激光","放出射线的信标。信标本身是很容易被破坏的，但是如果信标存活就会有一道巨大的、威力十足的光束对信标位置进行定点打击。"
109,"过度生长","迫使一定距离的树木生长。这一招有很大的盲区，但是可以给对手一个惊喜。"
110,"蓬莱之舞","旋转式攻击。辉夜可以移动到敌人身后，从而达成一次奇袭。"
111,"烟花绽放","发射一堆魔法烟花圈。一段时间后这些魔法烟花圈就会变成美丽的烟火。"
112,"月之幻影","一个向上的范围攻击。制造幻象以歪曲现实，它具有穿过弹幕进行攻击的能力。"
113,"竹“矛”","以竹制弹幕为主的非常高速的攻击。耙换鞫寄岩栽げ猓而且它还可以维持长时间存在，这就给对手带来了难题。"
114,"蓬莱泪珠","不朽的魔法泪珠。虽然并不是那有名的蓬莱之药，不过也能给予自身一段时间的攻击抗性。"
200,"时符「永滞现实」","停滞一段非常短的时间以打断对手的攻击。在对手的时间被停止时可以发动攻击。"
201,"节庆「火树银花」","掷出所有的烟花。尽管辉夜知道烟花应该是要发射到空中的，但是却坚持要把烟花射出去。"
202,"禁药「蓬莱之药」","禁忌的不死之药。设下持续给予无敌状态和治疗效果的魔法力场。回复时是容易受攻击的，但它能在中途取消释放。"
203,"新难题「金阁寺的整块天花板」","神圣的天花板。一种极其缓慢且极易被打断的攻击，但是它具有极大的力量而且一旦发动就无法闪避。"
204,"节庆「蓬莱之舞」","较原来的蓬莱之舞更快。在一次旋转中辉夜能攻击两次。"
205,"神宝「蓬莱的玉枝」","充满魔力的玉枝。符卡宣言后，当给出特定指令时，将会产生有自己攻击方式的魔法环进行攻击。"
206,"难题「火鼠的皮衣」","穿上火鼠的皮衣。一段时间中无敌。遗憾的是持续时间不长。"
207,"「蓬莱的树海」","将整个场地转变为永远生长着的竹林。人们都表示这技能的样子很好看，就好像涌起的海浪一般。但是那也只有在能避开它的时候了。"
210,"月符「月之祝福」","来自自己上空散发光芒的明月的祝福。当辉夜的精神得到休息、肉体得到治疗之时，友善的光芒将伴随左右。"
211,"「迷途的竹林」","使高耸的竹子生长来攻击对手。这是一种单单使用强大的自然之力的可怖攻击。"
212,"须臾「弹指余生之树的一生」","在一个中等大小区域中生长出一颗参天大树。速度不快，但是能提供一定的安全保障。"
213,"神宝「无限的生命之泉」","制造出一个向全场倾泻弹幕的清泉。虽然它被叫做生命之泉，但它好像是来带走他人生命的？"
